supplier,customer,cost
S1,C1,13
S1,C2,7
S1,C3,17
S1,C4,10
S1,C5,11
S1,C6,18
S1,C7,12
S1,C8,15
S1,C9,18
S1,C10,9
S1,C11,14
S1,C12,10
S1,C13,11
S1,C14,13
S1,C15,17
S1,C16,19
S1,C17,8
S1,C18,15
S1,C19,16
S1,C20,12
S2,C1,14
S2,C2,12
S2,C3,8
S2,C4,13
S2,C5,17
S2,C6,19
S2,C7,10
S2,C8,14
S2,C9,16
S2,C10,10
S2,C11,11
S2,C12,18
S2,C13,16
S2,C14,13
S2,C15,15
S2,C16,10
S2,C17,17
S2,C18,18
S2,C19,9
S2,C20,14
S3,C1,19
S3,C2,10
S3,C3,14
S3,C4,18
S3,C5,12
S3,C6,17
S3,C7,8
S3,C8,18
S3,C9,10
S3,C10,16
S3,C11,17
S3,C12,8
S3,C13,18
S3,C14,11
S3,C15,11
S3,C16,13
S3,C17,9
S3,C18,17
S3,C19,14
S3,C20,19
S4,C1,12
S4,C2,14
S4,C3,16
S4,C4,11
S4,C5,10
S4,C6,18
S4,C7,9
S4,C8,15
S4,C9,15
S4,C10,19
S4,C11,16
S4,C12,12
S4,C13,13
S4,C14,9
S4,C15,18
S4,C16,13
S4,C17,11
S4,C18,17
S4,C19,10
S4,C20,8
S5,C1,17
S5,C2,16
S5,C3,12
S5,C4,17
S5,C5,15
S5,C6,10
S5,C7,19
S5,C8,9
S5,C9,17
S5,C10,18
S5,C11,10
S5,C12,11
S5,C13,15
S5,C14,19
S5,C15,14
S5,C16,18
S5,C17,13
S5,C18,12
S5,C19,17
S5,C20,16
S6,C1,8
S6,C2,17
S6,C3,13
S6,C4,16
S6,C5,18
S6,C6,14
S6,C7,10
S6,C8,17
S6,C9,19
S6,C10,13
S6,C11,19
S6,C12,12
S6,C13,11
S6,C14,13
S6,C15,13
S6,C16,14
S6,C17,15
S6,C18,19
S6,C19,13
S6,C20,18
S7,C1,16
S7,C2,19
S7,C3,18
S7,C4,15
S7,C5,12
S7,C6,8
S7,C7,17
S7,C8,11
S7,C9,14
S7,C10,15
S7,C11,16
S7,C12,9
S7,C13,18
S7,C14,11
S7,C15,19
S7,C16,12
S7,C17,18
S7,C18,11
S7,C19,17
S7,C20,14
S8,C1,12
S8,C2,13
S8,C3,17
S8,C4,17
S8,C5,14
S8,C6,19
S8,C7,18
S8,C8,15
S8,C9,12
S8,C10,14
S8,C11,8
S8,C12,18
S8,C13,13
S8,C14,19
S8,C15,11
S8,C16,12
S8,C17,17
S8,C18,18
S8,C19,15
S8,C20,10
S9,C1,18
S9,C2,12
S9,C3,13
S9,C4,19
S9,C5,17
S9,C6,10
S9,C7,19
S9,C8,17
S9,C9,16
S9,C10,18
S9,C11,13
S9,C12,11
S9,C13,17
S9,C14,12
S9,C15,10
S9,C16,19
S9,C17,9
S9,C18,14
S9,C19,15
S9,C20,13
S10,C1,13
S10,C2,9
S10,C3,18
S10,C4,17
S10,C5,13
S10,C6,11
S10,C7,14
S10,C8,10
S10,C9,17
S10,C10,15
S10,C11,12
S10,C12,16
S10,C13,19
S10,C14,14
S10,C15,11
S10,C16,17
S10,C17,15
S10,C18,16
S10,C19,18
S10,C20,9
S11,C1,18
S11,C2,17
S11,C3,11
S11,C4,16
S11,C5,8
S11,C6,15
S11,C7,17
S11,C8,13
S11,C9,11
S11,C10,12
S11,C11,16
S11,C12,17
S11,C13,10
S11,C14,13
S11,C15,8
S11,C16,16
S11,C17,10
S11,C18,15
S11,C19,9
S11,C20,19
S12,C1,15
S12,C2,10
S12,C3,19
S12,C4,13
S12,C5,12
S12,C6,13
S12,C7,14
S12,C8,17
S12,C9,18
S12,C10,11
S12,C11,15
S12,C12,14
S12,C13,19
S12,C14,12
S12,C15,10
S12,C16,15
S12,C17,18
S12,C18,9
S12,C19,13
S12,C20,16
S13,C1,11
S13,C2,12
S13,C3,18
S13,C4,10
S13,C5,14
S13,C6,16
S13,C7,17
S13,C8,13
S13,C9,14
S13,C10,18
S13,C11,9
S13,C12,11
S13,C13,15
S13,C14,16
S13,C15,13
S13,C16,17
S13,C17,14
S13,C18,15
S13,C19,12
S13,C20,11
S14,C1,16
S14,C2,14
S14,C3,13
S14,C4,18
S14,C5,17
S14,C6,9
S14,C7,13
S14,C8,17
S14,C9,18
S14,C10,15
S14,C11,14
S14,C12,12
S14,C13,19
S14,C14,11
S14,C15,10
S14,C16,17
S14,C17,10
S14,C18,16
S14,C19,18
S14,C20,13
S15,C1,8
S15,C2,17
S15,C3,15
S15,C4,13
S15,C5,14
S15,C6,11
S15,C7,10
S15,C8,16
S15,C9,19
S15,C10,11
S15,C11,12
S15,C12,15
S15,C13,16
S15,C14,10
S15,C15,19
S15,C16,18
S15,C17,9
S15,C18,13
S15,C19,15
S15,C20,12
S16,C1,18
S16,C2,11
S16,C3,17
S16,C4,15
S16,C5,10
S16,C6,12
S16,C7,18
S16,C8,9
S16,C9,15
S16,C10,14
S16,C11,19
S16,C12,13
S16,C13,18
S16,C14,17
S16,C15,14
S16,C16,10
S16,C17,19
S16,C18,11
S16,C19,18
S16,C20,15
S17,C1,13
S17,C2,9
S17,C3,14
S17,C4,18
S17,C5,10
S17,C6,15
S17,C7,11
S17,C8,13
S17,C9,17
S17,C10,19
S17,C11,12
S17,C12,17
S17,C13,8
S17,C14,12
S17,C15,18
S17,C16,17
S17,C17,16
S17,C18,11
S17,C19,9
S17,C20,14
S18,C1,14
S18,C2,13
S18,C3,18
S18,C4,19
S18,C5,11
S18,C6,17
S18,C7,16
S18,C8,14
S18,C9,15
S18,C10,12
S18,C11,10
S18,C12,19
S18,C13,18
S18,C14,14
S18,C15,9
S18,C16,17
S18,C17,12
S18,C18,13
S18,C19,15
S18,C20,10
S19,C1,18
S19,C2,11
S19,C3,10
S19,C4,14
S19,C5,17
S19,C6,15
S19,C7,19
S19,C8,11
S19,C9,16
S19,C10,15
S19,C11,12
S19,C12,17
S19,C13,13
S19,C14,14
S19,C15,18
S19,C16,13
S19,C17,15
S19,C18,12
S19,C19,10
S19,C20,14
S20,C1,17
S20,C2,12
S20,C3,16
S20,C4,14
S20,C5,19
S20,C6,15
S20,C7,18
S20,C8,10
S20,C9,15
S20,C10,13
S20,C11,11
S20,C12,13
S20,C13,16
S20,C14,10
S20,C15,14
S20,C16,18
S20,C17,19
S20,C18,12
S20,C19,17
S20,C20,15